166 , 166 , 66 , 155.0
166 , 177 , 7 , 155.0
166 , 193 , 203 , 186.0
166 , 204 , 144 , 186.0
166 , 226 , 26 , 186.0
166 , 242 , 222 , 217.0
166 , 253 , 163 , 217.0
167 , 6 , 76 , 62.0
167 , 17 , 17 , 62.0
167 , 33 , 213 , 93.0
167 , 44 , 154 , 93.0
167 , 55 , 95 , 93.0
167 , 93 , 173 , 124.0
167 , 131 , 251 , 155.0
167 , 142 , 192 , 155.0
167 , 153 , 133 , 155.0
167 , 164 , 74 , 155.0
167 , 175 , 15 , 155.0
167 , 191 , 211 , 186.0
167 , 202 , 152 , 186.0
167 , 224 , 34 , 186.0
167 , 240 , 230 , 217.0
167 , 251 , 171 , 217.0
168 , 4 , 84 , 62.0
168 , 15 , 25 , 62.0
168 , 31 , 221 , 93.0
168 , 42 , 162 , 93.0
168 , 53 , 103 , 93.0
168 , 64 , 44 , 93.0
168 , 80 , 240 , 124.0
168 , 91 , 181 , 124.0
168 , 102 , 122 , 124.0
168 , 113 , 63 , 124.0
168 , 124 , 4 , 124.0
168 , 140 , 200 , 155.0
168 , 162 , 82 , 155.0
168 , 173 , 23 , 155.0
168 , 189 , 219 , 186.0
168 , 200 , 160 , 186.0
168 , 211 , 101 , 186.0
168 , 222 , 42 , 186.0
168 , 238 , 238 , 217.0
168 , 249 , 179 , 217.0
169 , 13 , 33 , 62.0
169 , 29 , 229 , 93.0
169 , 40 , 170 , 93.0
169 , 51 , 111 , 93.0
169 , 62 , 52 , 93.0
169 , 78 , 248 , 124.0
169 , 89 , 189 , 124.0
169 , 111 , 71 , 124.0
169 , 138 , 208 , 155.0
169 , 149 , 149 , 155.0
169 , 160 , 90 , 155.0
169 , 171 , 31 , 155.0
169 , 187 , 227 , 186.0
169 , 209 , 109 , 186.0
170 , 0 , 100 , 62.0
170 , 11 , 41 , 62.0
170 , 27 , 237 , 93.0
170 , 38 , 178 , 93.0
170 , 49 , 119 , 93.0
170 , 60 , 60 , 93.0
170 , 71 , 1 , 93.0
170 , 87 , 197 , 124.0
170 , 98 , 138 , 124.0
170 , 109 , 79 , 124.0
170 , 120 , 20 , 124.0
170 , 136 , 216 , 155.0
170 , 147 , 157 , 155.0
170 , 158 , 98 , 155.0
170 , 196 , 176 , 186.0
170 , 207 , 117 , 186.0
170 , 218 , 58 , 186.0
170 , 234 , 254 , 217.0
171 , 9 , 49 , 62.0
171 , 25 , 245 , 93.0
171 , 36 , 186 , 93.0
171 , 47 , 127 , 93.0
171 , 58 , 68 , 93.0
171 , 96 , 146 , 124.0
171 , 107 , 87 , 124.0
171 , 134 , 224 , 155.0
171 , 145 , 165 , 155.0
171 , 194 , 184 , 186.0
171 , 205 , 125 , 186.0
171 , 216 , 66 , 186.0
172 , 23 , 253 , 93.0
172 , 34 , 194 , 93.0
172 , 45 , 135 , 93.0
172 , 56 , 76 , 93.0
172 , 67 , 17 , 93.0
172 , 83 , 213 , 124.0
172 , 94 , 154 , 124.0
172 , 105 , 95 , 124.0
172 , 132 , 232 , 155.0
172 , 143 , 173 , 155.0
172 , 154 , 114 , 155.0
172 , 165 , 55 , 155.0
172 , 181 , 251 , 186.0
172 , 192 , 192 , 186.0
172 , 203 , 133 , 186.0
172 , 214 , 74 , 186.0
172 , 225 , 15 , 186.0
172 , 241 , 211 , 217.0
173 , 5 , 65 , 62.0
173 , 32 , 202 , 93.0
173 , 43 , 143 , 93.0
173 , 65 , 25 , 93.0
173 , 81 , 221 , 124.0
173 , 92 , 162 , 124.0
173 , 114 , 44 , 124.0
173 , 130 , 240 , 155.0
173 , 141 , 181 , 155.0
173 , 163 , 63 , 155.0
173 , 174 , 4 , 155.0
173 , 190 , 200 , 186.0
173 , 212 , 82 , 186.0
173 , 223 , 23 , 186.0
173 , 239 , 219 , 217.0
173 , 250 , 160 , 217.0
174 , 3 , 73 , 62.0
174 , 30 , 210 , 93.0
174 , 52 , 92 , 93.0
174 , 79 , 229 , 124.0
174 , 101 , 111 , 124.0
174 , 112 , 52 , 124.0
174 , 128 , 248 , 155.0
174 , 150 , 130 , 155.0
174 , 161 , 71 , 155.0
174 , 199 , 149 , 186.0
174 , 210 , 90 , 186.0
175 , 1 , 81 , 62.0
175 , 12 , 22 , 62.0
175 , 28 , 218 , 93.0
175 , 50 , 100 , 93.0
175 , 61 , 41 , 93.0
175 , 77 , 237 , 124.0
175 , 99 , 119 , 124.0
175 , 121 , 1 , 124.0
175 , 137 , 197 , 155.0
175 , 148 , 138 , 155.0
175 , 159 , 79 , 155.0
175 , 170 , 20 , 155.0
175 , 186 , 216 , 186.0
175 , 197 , 157 , 186.0
175 , 208 , 98 , 186.0
175 , 235 , 235 , 217.0
175 , 246 , 176 , 217.0
176 , 26 , 226 , 93.0
176 , 37 , 167 , 93.0
176 , 48 , 108 , 93.0
176 , 75 , 245 , 124.0
176 , 86 , 186 , 124.0
176 , 97 , 127 , 124.0
176 , 108 , 68 , 124.0
176 , 135 , 205 , 155.0
176 , 146 , 146 , 155.0
176 , 157 , 87 , 155.0
176 , 168 , 28 , 155.0
176 , 184 , 224 , 186.0
176 , 195 , 165 , 186.0
176 , 244 , 184 , 217.0
176 , 255 , 125 , 217.0
177 , 8 , 38 , 62.0
177 , 24 , 234 , 93.0
177 , 35 , 175 , 93.0
177 , 46 , 116 , 93.0
177 , 73 , 253 , 124.0
177 , 84 , 194 , 124.0
177 , 95 , 135 , 124.0
177 , 106 , 76 , 124.0
177 , 117 , 17 , 124.0
177 , 133 , 213 , 155.0
177 , 144 , 154 , 155.0
177 , 166 , 36 , 155.0
177 , 182 , 232 , 186.0
177 , 193 , 173 , 186.0
177 , 204 , 114 , 186.0
177 , 215 , 55 , 186.0
177 , 231 , 251 , 217.0
177 , 242 , 192 , 217.0
178 , 6 , 46 , 62.0
178 , 22 , 242 , 93.0
178 , 33 , 183 , 93.0
178 , 44 , 124 , 93.0
178 , 55 , 65 , 93.0
178 , 66 , 6 , 93.0
178 , 82 , 202 , 124.0
178 , 93 , 143 , 124.0
178 , 115 , 25 , 124.0
178 , 131 , 221 , 155.0
178 , 142 , 162 , 155.0
178 , 153 , 103 , 155.0
178 , 164 , 44 , 155.0
178 , 180 , 240 , 186.0
178 , 191 , 181 , 186.0
178 , 213 , 63 , 186.0
178 , 224 , 4 , 186.0
178 , 240 , 200 , 217.0
178 , 251 , 141 , 217.0
179 , 20 , 250 , 93.0
179 , 31 , 191 , 93.0
179 , 53 , 73 , 93.0
179 , 64 , 14 , 93.0
179 , 80 , 210 , 124.0
179 , 102 , 92 , 124.0
179 , 113 , 33 , 124.0
179 , 129 , 229 , 155.0
179 , 151 , 111 , 155.0
179 , 162 , 52 , 155.0
179 , 178 , 248 , 186.0
179 , 200 , 130 , 186.0
179 , 211 , 71 , 186.0
179 , 249 , 149 , 217.0
180 , 2 , 62 , 62.0
180 , 13 , 3 , 62.0
180 , 29 , 199 , 93.0
180 , 40 , 140 , 93.0
180 , 51 , 81 , 93.0
180 , 62 , 22 , 93.0
180 , 78 , 218 , 124.0
180 , 100 , 100 , 124.0
180 , 111 , 41 , 124.0
180 , 127 , 237 , 155.0
180 , 149 , 119 , 155.0
180 , 171 , 1 , 155.0
180 , 187 , 197 , 186.0
180 , 198 , 138 , 186.0
180 , 209 , 79 , 186.0
180 , 247 , 157 , 217.0
181 , 0 , 70 , 62.0
181 , 11 , 11 , 62.0
181 , 38 , 148 , 93.0
181 , 49 , 89 , 93.0
181 , 87 , 167 , 124.0
181 , 98 , 108 , 124.0
181 , 109 , 49 , 124.0
181 , 125 , 245 , 155.0
181 , 136 , 186 , 155.0
181 , 169 , 9 , 155.0
181 , 185 , 205 , 186.0
181 , 196 , 146 , 186.0
181 , 207 , 87 , 186.0
181 , 234 , 224 , 217.0
182 , 9 , 19 , 62.0
182 , 25 , 215 , 93.0
182 , 36 , 156 , 93.0
182 , 47 , 97 , 93.0
182 , 58 , 38 , 93.0
182 , 85 , 175 , 124.0
182 , 123 , 253 , 155.0
182 , 134 , 194 , 155.0
182 , 145 , 135 , 155.0
182 , 156 , 76 , 155.0
182 , 167 , 17 , 155.0
182 , 183 , 213 , 186.0
182 , 194 , 154 , 186.0
182 , 216 , 36 , 186.0
182 , 232 , 232 , 217.0
182 , 243 , 173 , 217.0
183 , 7 , 27 , 62.0
183 , 23 , 223 , 93.0
183 , 34 , 164 , 93.0
183 , 56 , 46 , 93.0
183 , 72 , 242 , 124.0
183 , 83 , 183 , 124.0
183 , 105 , 65 , 124.0
183 , 116 , 6 , 124.0
183 , 132 , 202 , 155.0
183 , 154 , 84 , 155.0
183 , 165 , 25 , 155.0
183 , 181 , 221 , 186.0
183 , 192 , 162 , 186.0
183 , 203 , 103 , 186.0
183 , 214 , 44 , 186.0
183 , 230 , 240 , 217.0
183 , 241 , 181 , 217.0
184 , 5 , 35 , 62.0
184 , 32 , 172 , 93.0
184 , 43 , 113 , 93.0
184 , 54 , 54 , 93.0
184 , 70 , 250 , 124.0
184 , 81 , 191 , 124.0
184 , 103 , 73 , 124.0
184 , 130 , 210 , 155.0
184 , 141 , 151 , 155.0
184 , 152 , 92 , 155.0
184 , 163 , 33 , 155.0
184 , 179 , 229 , 186.0
184 , 201 , 111 , 186.0
184 , 212 , 52 , 186.0
184 , 250 , 130 , 217.0
185 , 3 , 43 , 62.0
185 , 19 , 239 , 93.0
185 , 30 , 180 , 93.0
185 , 41 , 121 , 93.0
185 , 52 , 62 , 93.0
185 , 79 , 199 , 124.0
185 , 90 , 140 , 124.0
185 , 101 , 81 , 124.0
185 , 112 , 22 , 124.0
185 , 139 , 159 , 155.0
185 , 150 , 100 , 155.0
185 , 161 , 41 , 155.0
185 , 177 , 237 , 186.0
185 , 188 , 178 , 186.0
185 , 199 , 119 , 186.0
185 , 221 , 1 , 186.0
185 , 237 , 197 , 217.0
185 , 248 , 138 , 217.0
186 , 1 , 51 , 62.0
186 , 17 , 247 , 93.0
186 , 28 , 188 , 93.0
186 , 39 , 129 , 93.0
186 , 50 , 70 , 93.0
186 , 88 , 148 , 124.0
186 , 99 , 89 , 124.0
186 , 126 , 226 , 155.0
186 , 137 , 167 , 155.0
186 , 148 , 108 , 155.0
186 , 175 , 245 , 186.0
186 , 186 , 186 , 186.0
186 , 219 , 9 , 186.0
186 , 235 , 205 , 217.0
186 , 246 , 146 , 217.0
187 , 10 , 0 , 62.0
187 , 15 , 255 , 93.0
187 , 26 , 196 , 93.0
187 , 37 , 137 , 93.0
187 , 48 , 78 , 93.0
187 , 59 , 19 , 93.0
187 , 75 , 215 , 124.0
187 , 86 , 156 , 124.0
187 , 97 , 97 , 124.0
187 , 108 , 38 , 124.0
187 , 124 , 234 , 155.0
187 , 135 , 175 , 155.0
187 , 146 , 116 , 155.0
187 , 157 , 57 , 155.0
187 , 173 , 253 , 186.0
187 , 184 , 194 , 186.0
187 , 195 , 135 , 186.0
187 , 206 , 76 , 186.0
187 , 217 , 17 , 186.0
187 , 233 , 213 , 217.0
188 , 8 , 8 , 62.0
188 , 24 , 204 , 93.0
188 , 35 , 145 , 93.0
188 , 46 , 86 , 93.0
188 , 57 , 27 , 93.0
188 , 73 , 223 , 124.0
188 , 84 , 164 , 124.0
188 , 106 , 46 , 124.0
188 , 122 , 242 , 155.0
188 , 133 , 183 , 155.0
188 , 144 , 124 , 155.0
188 , 155 , 65 , 155.0
188 , 166 , 6 , 155.0
188 , 182 , 202 , 186.0
188 , 204 , 84 , 186.0
188 , 215 , 25 , 186.0
188 , 231 , 221 , 217.0
188 , 242 , 162 , 217.0
188 , 253 , 103 , 217.0
189 , 22 , 212 , 93.0
189 , 44 , 94 , 93.0
189 , 71 , 231 , 124.0
189 , 93 , 113 , 124.0
189 , 104 , 54 , 124.0
189 , 120 , 250 , 155.0
189 , 142 , 132 , 155.0
189 , 153 , 73 , 155.0
189 , 191 , 151 , 186.0
189 , 202 , 92 , 186.0
189 , 251 , 111 , 217.0
190 , 4 , 24 , 62.0
190 , 20 , 220 , 93.0
190 , 31 , 161 , 93.0
190 , 42 , 102 , 93.0
190 , 53 , 43 , 93.0
190 , 69 , 239 , 124.0
190 , 91 , 121 , 124.0
190 , 102 , 62 , 124.0
190 , 113 , 3 , 124.0
190 , 129 , 199 , 155.0
190 , 140 , 140 , 155.0
190 , 189 , 159 , 186.0
190 , 200 , 100 , 186.0
190 , 211 , 41 , 186.0
190 , 227 , 237 , 217.0
190 , 238 , 178 , 217.0
190 , 249 , 119 , 217.0
191 , 2 , 32 , 62.0
191 , 18 , 228 , 93.0
191 , 29 , 169 , 93.0
191 , 51 , 51 , 93.0
191 , 67 , 247 , 124.0
191 , 78 , 188 , 124.0
191 , 89 , 129 , 124.0
191 , 100 , 70 , 124.0
191 , 127 , 207 , 155.0
191 , 138 , 148 , 155.0
191 , 160 , 30 , 155.0
191 , 176 , 226 , 186.0
191 , 187 , 167 , 186.0
191 , 198 , 108 , 186.0
191 , 225 , 245 , 217.0
192 , 16 , 236 , 93.0
192 , 27 , 177 , 93.0
192 , 38 , 118 , 93.0
192 , 60 , 0 , 93.0
192 , 76 , 196 , 124.0
192 , 87 , 137 , 124.0
192 , 109 , 19 , 124.0
192 , 125 , 215 , 155.0
192 , 158 , 38 , 155.0
192 , 174 , 234 , 186.0
192 , 185 , 175 , 186.0
192 , 196 , 116 , 186.0
192 , 207 , 57 , 186.0
192 , 223 , 253 , 217.0
192 , 234 , 194 , 217.0
193 , 14 , 244 , 93.0
193 , 25 , 185 , 93.0
193 , 36 , 126 , 93.0
193 , 47 , 67 , 93.0
193 , 58 , 8 , 93.0
193 , 74 , 204 , 124.0
193 , 85 , 145 , 124.0
193 , 96 , 86 , 124.0
193 , 107 , 27 , 124.0
193 , 123 , 223 , 155.0
193 , 134 , 164 , 155.0
193 , 145 , 105 , 155.0
193 , 156 , 46 , 155.0
193 , 172 , 242 , 186.0
193 , 183 , 183 , 186.0
193 , 194 , 124 , 186.0
193 , 205 , 65 , 186.0
193 , 216 , 6 , 186.0
193 , 232 , 202 , 217.0
193 , 243 , 143 , 217.0
193 , 254 , 84 , 217.0
194 , 12 , 252 , 93.0
194 , 23 , 193 , 93.0
194 , 45 , 75 , 93.0
194 , 56 , 16 , 93.0
194 , 72 , 212 , 124.0
194 , 94 , 94 , 124.0
194 , 121 , 231 , 155.0
194 , 132 , 172 , 155.0
194 , 143 , 113 , 155.0
194 , 154 , 54 , 155.0
194 , 170 , 250 , 186.0
194 , 192 , 132 , 186.0
194 , 203 , 73 , 186.0
194 , 241 , 151 , 217.0
195 , 5 , 5 , 62.0
195 , 21 , 201 , 93.0
195 , 32 , 142 , 93.0
195 , 43 , 83 , 93.0
195 , 54 , 24 , 93.0
195 , 70 , 220 , 124.0
195 , 81 , 161 , 124.0
195 , 92 , 102 , 124.0
195 , 103 , 43 , 124.0
195 , 130 , 180 , 155.0
195 , 141 , 121 , 155.0
195 , 152 , 62 , 155.0
195 , 179 , 199 , 186.0
195 , 190 , 140 , 186.0
195 , 239 , 159 , 217.0
195 , 250 , 100 , 217.0
196 , 3 , 13 , 62.0
196 , 30 , 150 , 93.0
196 , 41 , 91 , 93.0
196 , 79 , 169 , 124.0
196 , 117 , 247 , 155.0
196 , 128 , 188 , 155.0
196 , 139 , 129 , 155.0
196 , 150 , 70 , 155.0
196 , 161 , 11 , 155.0
196 , 177 , 207 , 186.0
196 , 210 , 30 , 186.0
196 , 226 , 226 , 217.0
196 , 237 , 167 , 217.0
196 , 248 , 108 , 217.0
197 , 1 , 21 , 62.0
197 , 17 , 217 , 93.0
197 , 50 , 40 , 93.0
197 , 66 , 236 , 124.0
197 , 77 , 177 , 124.0
197 , 115 , 255 , 155.0
197 , 126 , 196 , 155.0
197 , 137 , 137 , 155.0
197 , 148 , 78 , 155.0
197 , 175 , 215 , 186.0
197 , 208 , 38 , 186.0
197 , 224 , 234 , 217.0
197 , 235 , 175 , 217.0
198 , 15 , 225 , 93.0
198 , 26 , 166 , 93.0
198 , 48 , 48 , 93.0
198 , 64 , 244 , 124.0
198 , 75 , 185 , 124.0
198 , 97 , 67 , 124.0
198 , 108 , 8 , 124.0
198 , 124 , 204 , 155.0
198 , 146 , 86 , 155.0
198 , 157 , 27 , 155.0
198 , 173 , 223 , 186.0
198 , 195 , 105 , 186.0
198 , 206 , 46 , 186.0
198 , 222 , 242 , 217.0
198 , 233 , 183 , 217.0
198 , 244 , 124 , 217.0
198 , 255 , 65 , 217.0
199 , 24 , 174 , 93.0
199 , 35 , 115 , 93.0
199 , 62 , 252 , 124.0
199 , 73 , 193 , 124.0
199 , 95 , 75 , 124.0
199 , 106 , 16 , 124.0
199 , 133 , 153 , 155.0
199 , 144 , 94 , 155.0
199 , 171 , 231 , 186.0
199 , 182 , 172 , 186.0
199 , 193 , 113 , 186.0
199 , 204 , 54 , 186.0
199 , 242 , 132 , 217.0
200 , 11 , 241 , 93.0
200 , 22 , 182 , 93.0
200 , 33 , 123 , 93.0
200 , 44 , 64 , 93.0
200 , 71 , 201 , 124.0
200 , 82 , 142 , 124.0
200 , 93 , 83 , 124.0
200 , 104 , 24 , 124.0
200 , 120 , 220 , 155.0
200 , 131 , 161 , 155.0
200 , 142 , 102 , 155.0
200 , 180 , 180 , 186.0
200 , 191 , 121 , 186.0
200 , 202 , 62 , 186.0
200 , 213 , 3 , 186.0
200 , 229 , 199 , 217.0
200 , 240 , 140 , 217.0
200 , 251 , 81 , 217.0
201 , 9 , 249 , 93.0
201 , 20 , 190 , 93.0
201 , 31 , 131 , 93.0
201 , 42 , 72 , 93.0
201 , 53 , 13 , 93.0
201 , 80 , 150 , 124.0
201 , 91 , 91 , 124.0
201 , 118 , 228 , 155.0
201 , 129 , 169 , 155.0
201 , 151 , 51 , 155.0
201 , 167 , 247 , 186.0
201 , 178 , 188 , 186.0
201 , 189 , 129 , 186.0
201 , 200 , 70 , 186.0
201 , 211 , 11 , 186.0
202 , 18 , 198 , 93.0
202 , 29 , 139 , 93.0
202 , 51 , 21 , 93.0
202 , 67 , 217 , 124.0
202 , 100 , 40 , 124.0
202 , 116 , 236 , 155.0
202 , 149 , 59 , 155.0
202 , 160 , 0 , 155.0
202 , 165 , 255 , 186.0
202 , 176 , 196 , 186.0
202 , 187 , 137 , 186.0
202 , 198 , 78 , 186.0
202 , 225 , 215 , 217.0
203 , 0 , 10 , 62.0
203 , 16 , 206 , 93.0
203 , 27 , 147 , 93.0
203 , 38 , 88 , 93.0
203 , 49 , 29 , 93.0
203 , 65 , 225 , 124.0
203 , 76 , 166 , 124.0
203 , 98 , 48 , 124.0
203 , 114 , 244 , 155.0
203 , 125 , 185 , 155.0
203 , 136 , 126 , 155.0
203 , 147 , 67 , 155.0
203 , 158 , 8 , 155.0
203 , 174 , 204 , 186.0
203 , 196 , 86 , 186.0
203 , 207 , 27 , 186.0
203 , 223 , 223 , 217.0
203 , 234 , 164 , 217.0
203 , 245 , 105 , 217.0
204 , 14 , 214 , 93.0
204 , 36 , 96 , 93.0
204 , 47 , 37 , 93.0
204 , 85 , 115 , 124.0
204 , 96 , 56 , 124.0
204 , 112 , 252 , 155.0
204 , 134 , 134 , 155.0
204 , 145 , 75 , 155.0
204 , 183 , 153 , 186.0
204 , 194 , 94 , 186.0
204 , 232 , 172 , 217.0
204 , 243 , 113 , 217.0
205 , 12 , 222 , 93.0
205 , 23 , 163 , 93.0
205 , 34 , 104 , 93.0
205 , 45 , 45 , 93.0
205 , 61 , 241 , 124.0
205 , 83 , 123 , 124.0
205 , 94 , 64 , 124.0
205 , 121 , 201 , 155.0
205 , 132 , 142 , 155.0
205 , 143 , 83 , 155.0
205 , 154 , 24 , 155.0
205 , 170 , 220 , 186.0
205 , 181 , 161 , 186.0
205 , 192 , 102 , 186.0
205 , 230 , 180 , 217.0
205 , 241 , 121 , 217.0
206 , 10 , 230 , 93.0
206 , 21 , 171 , 93.0
206 , 32 , 112 , 93.0
206 , 70 , 190 , 124.0
206 , 81 , 131 , 124.0
206 , 103 , 13 , 124.0
206 , 119 , 209 , 155.0
206 , 130 , 150 , 155.0
206 , 141 , 91 , 155.0
206 , 152 , 32 , 155.0
206 , 168 , 228 , 186.0
206 , 179 , 169 , 186.0
206 , 201 , 51 , 186.0
206 , 217 , 247 , 217.0
206 , 228 , 188 , 217.0
206 , 239 , 129 , 217.0
206 , 250 , 70 , 217.0
207 , 8 , 238 , 93.0
207 , 30 , 120 , 93.0
207 , 52 , 2 , 93.0
207 , 68 , 198 , 124.0
207 , 79 , 139 , 124.0
207 , 101 , 21 , 124.0
207 , 117 , 217 , 155.0
207 , 128 , 158 , 155.0
207 , 139 , 99 , 155.0
207 , 150 , 40 , 155.0
207 , 166 , 236 , 186.0
207 , 199 , 59 , 186.0
207 , 210 , 0 , 186.0
207 , 215 , 255 , 217.0
207 , 226 , 196 , 217.0
207 , 248 , 78 , 217.0
208 , 6 , 246 , 93.0
208 , 17 , 187 , 93.0
208 , 28 , 128 , 93.0
208 , 39 , 69 , 93.0
208 , 50 , 10 , 93.0
208 , 66 , 206 , 124.0
208 , 77 , 147 , 124.0
208 , 88 , 88 , 124.0
208 , 99 , 29 , 124.0
208 , 115 , 225 , 155.0
208 , 137 , 107 , 155.0
208 , 148 , 48 , 155.0
208 , 164 , 244 , 186.0
208 , 175 , 185 , 186.0
208 , 186 , 126 , 186.0
208 , 197 , 67 , 186.0
208 , 208 , 8 , 186.0
208 , 224 , 204 , 217.0
208 , 235 , 145 , 217.0
208 , 246 , 86 , 217.0
209 , 4 , 254 , 93.0
209 , 15 , 195 , 93.0
209 , 26 , 136 , 93.0
209 , 37 , 77 , 93.0
209 , 48 , 18 , 93.0
209 , 64 , 214 , 124.0
209 , 86 , 96 , 124.0
209 , 97 , 37 , 124.0
209 , 113 , 233 , 155.0
209 , 124 , 174 , 155.0
209 , 135 , 115 , 155.0
209 , 146 , 56 , 155.0
209 , 162 , 252 , 186.0
209 , 184 , 134 , 186.0
209 , 195 , 75 , 186.0
209 , 233 , 153 , 217.0
210 , 13 , 203 , 93.0
210 , 24 , 144 , 93.0
210 , 35 , 85 , 93.0
210 , 46 , 26 , 93.0
210 , 62 , 222 , 124.0
210 , 73 , 163 , 124.0
210 , 84 , 104 , 124.0
210 , 95 , 45 , 124.0
210 , 111 , 241 , 155.0
210 , 122 , 182 , 155.0
210 , 133 , 123 , 155.0
210 , 155 , 5 , 155.0
210 , 171 , 201 , 186.0
210 , 182 , 142 , 186.0
210 , 193 , 83 , 186.0
210 , 204 , 24 , 186.0
210 , 231 , 161 , 217.0
210 , 242 , 102 , 217.0
211 , 11 , 211 , 93.0
211 , 22 , 152 , 93.0
211 , 33 , 93 , 93.0
211 , 71 , 171 , 124.0
211 , 82 , 112 , 124.0
211 , 109 , 249 , 155.0
211 , 120 , 190 , 155.0
211 , 153 , 13 , 155.0
211 , 169 , 209 , 186.0
211 , 180 , 150 , 186.0
211 , 191 , 91 , 186.0
211 , 202 , 32 , 186.0
211 , 251 , 51 , 217.0
212 , 9 , 219 , 93.0
212 , 20 , 160 , 93.0
212 , 42 , 42 , 93.0
212 , 58 , 238 , 124.0
212 , 69 , 179 , 124.0
212 , 102 , 2 , 124.0
212 , 140 , 80 , 155.0
212 , 151 , 21 , 155.0
212 , 167 , 217 , 186.0
212 , 178 , 158 , 186.0
212 , 189 , 99 , 186.0
212 , 200 , 40 , 186.0
212 , 216 , 236 , 217.0
212 , 227 , 177 , 217.0
212 , 249 , 59 , 217.0
213 , 7 , 227 , 93.0
213 , 18 , 168 , 93.0
213 , 40 , 50 , 93.0
213 , 56 , 246 , 124.0
213 , 67 , 187 , 124.0
213 , 89 , 69 , 124.0
213 , 100 , 10 , 124.0
213 , 116 , 206 , 155.0
213 , 127 , 147 , 155.0
213 , 138 , 88 , 155.0
213 , 149 , 29 , 155.0
213 , 165 , 225 , 186.0
213 , 187 , 107 , 186.0
213 , 198 , 48 , 186.0
213 , 214 , 244 , 217.0
213 , 225 , 185 , 217.0
213 , 236 , 126 , 217.0
213 , 247 , 67 , 217.0
214 , 5 , 235 , 93.0
214 , 16 , 176 , 93.0
214 , 27 , 117 , 93.0
214 , 38 , 58 , 93.0
214 , 54 , 254 , 124.0
214 , 76 , 136 , 124.0
214 , 87 , 77 , 124.0
214 , 125 , 155 , 155.0
214 , 136 , 96 , 155.0
214 , 147 , 37 , 155.0
214 , 163 , 233 , 186.0
214 , 174 , 174 , 186.0
214 , 185 , 115 , 186.0
214 , 196 , 56 , 186.0
214 , 212 , 252 , 217.0
214 , 234 , 134 , 217.0
214 , 245 , 75 , 217.0
215 , 3 , 243 , 93.0
215 , 14 , 184 , 93.0
215 , 25 , 125 , 93.0
215 , 36 , 66 , 93.0
215 , 74 , 144 , 124.0
215 , 85 , 85 , 124.0
215 , 96 , 26 , 124.0
215 , 112 , 222 , 155.0
215 , 123 , 163 , 155.0
215 , 134 , 104 , 155.0
215 , 145 , 45 , 155.0
215 , 161 , 241 , 186.0
215 , 172 , 182 , 186.0
215 , 183 , 123 , 186.0
215 , 205 , 5 , 186.0
215 , 221 , 201 , 217.0
215 , 232 , 142 , 217.0
215 , 243 , 83 , 217.0
216 , 1 , 251 , 93.0
216 , 12 , 192 , 93.0
216 , 34 , 74 , 93.0
216 , 45 , 15 , 93.0
216 , 61 , 211 , 124.0
216 , 72 , 152 , 124.0
216 , 83 , 93 , 124.0
216 , 110 , 230 , 155.0
216 , 121 , 171 , 155.0
216 , 132 , 112 , 155.0
216 , 143 , 53 , 155.0
216 , 159 , 249 , 186.0
216 , 170 , 190 , 186.0
216 , 203 , 13 , 186.0
216 , 219 , 209 , 217.0
216 , 230 , 150 , 217.0
216 , 241 , 91 , 217.0
217 , 10 , 200 , 93.0
217 , 21 , 141 , 93.0
217 , 43 , 23 , 93.0
217 , 59 , 219 , 124.0
217 , 70 , 160 , 124.0
217 , 92 , 42 , 124.0
217 , 108 , 238 , 155.0
217 , 119 , 179 , 155.0
217 , 130 , 120 , 155.0
217 , 141 , 61 , 155.0
217 , 190 , 80 , 186.0
217 , 201 , 21 , 186.0
217 , 217 , 217 , 217.0
217 , 239 , 99 , 217.0
217 , 250 , 40 , 217.0
218 , 30 , 90 , 93.0
218 , 106 , 246 , 155.0
218 , 117 , 187 , 155.0
218 , 128 , 128 , 155.0
218 , 177 , 147 , 186.0
218 , 188 , 88 , 186.0
218 , 199 , 29 , 186.0
218 , 215 , 225 , 217.0
218 , 226 , 166 , 217.0
219 , 17 , 157 , 93.0
219 , 28 , 98 , 93.0
219 , 55 , 235 , 124.0
219 , 66 , 176 , 124.0
219 , 77 , 117 , 124.0
219 , 88 , 58 , 124.0
219 , 104 , 254 , 155.0
219 , 115 , 195 , 155.0
219 , 126 , 136 , 155.0
219 , 137 , 77 , 155.0
219 , 175 , 155 , 186.0
219 , 186 , 96 , 186.0
219 , 197 , 37 , 186.0
219 , 213 , 233 , 217.0
219 , 224 , 174 , 217.0
220 , 4 , 224 , 93.0
220 , 15 , 165 , 93.0
220 , 26 , 106 , 93.0
220 , 37 , 47 , 93.0
220 , 53 , 243 , 124.0
220 , 75 , 125 , 124.0
220 , 86 , 66 , 124.0
220 , 124 , 144 , 155.0
220 , 146 , 26 , 155.0
220 , 162 , 222 , 186.0
220 , 173 , 163 , 186.0
220 , 184 , 104 , 186.0
220 , 195 , 45 , 186.0
220 , 211 , 241 , 217.0
220 , 222 , 182 , 217.0
220 , 233 , 123 , 217.0
220 , 255 , 5 , 217.0
221 , 2 , 232 , 93.0
221 , 13 , 173 , 93.0
221 , 24 , 114 , 93.0
221 , 51 , 251 , 124.0
221 , 62 , 192 , 124.0
221 , 73 , 133 , 124.0
221 , 95 , 15 , 124.0
221 , 111 , 211 , 155.0
221 , 144 , 34 , 155.0
221 , 160 , 230 , 186.0
